Wych.:,bps;Wch.:,bps;Maks. wych.:,bps;Maks. wch.:,bps;Data
253;2015-05-15 01:00;0,0,0;39992578717;34665878177;49309408346;43869976752
254;2015-05-15 01:20;0,0,0;35576641406;31230251831;45266986988;39490577399
255;2015-05-15 01:40;0,0,0;31809389179;27376002870;36199928197;31029778892
256;2015-05-15 02:00;0,0,0;28167628705;24200316875;30485751134;25993670066
257;2015-05-15 02:20;0,0,0;25896110757;22786852302;29571280248;24664256259
258;2015-05-15 02:40;0,0,0;23245566185;20186355278;23872243579;21156111776
259;2015-05-15 03:00;0,0,0;20560422273;18654647851;22013454575;19740492496
260;2015-05-15 03:20;0,0,0;18997280311;16123357399;20217749428;17081141668
261;2015-05-15 03:40;0,0,0;18232805480;15001711101;19144541237;15669307486
262;2015-05-15 04:00;0,0,0;17031215437;14332739477;18033033180;15310767325
263;2015-05-15 04:20;0,0,0;16522309039;14163058869;17821722723;14837304708
264;2015-05-15 04:40;0,0,0;16788519904;14033603601;22557040404;15440730339
265;2015-05-15 05:00;0,0,0;16328735981;13907218656;18604297489;15903268813
266;2015-05-15 05:20;0,0,0;18187846892;14394126876;27659963456;17516805033
267;2015-05-15 05:40;0,0,0;28453255534;17688606906;32690296443;19210627555
268;2015-05-15 06:00;0,0,0;27841597643;17461048403;29770919681;18365126699
269;2015-05-15 06:20;0,0,0;23477395711;17791551083;25375460931;19149277483
270;2015-05-15 06:40;0,0,0;26263550342;20287894258;29431237550;23922750648
271;2015-05-15 07:00;0,0,0;29382543674;23229130623;30876542296;25225007363
272;2015-05-15 07:20;0,0,0;32743500723;26204877092;34772844634;28012711883
273;2015-05-15 07:40;0,0,0;38839670101;30233903840;47169330243;32287589838
274;2015-05-15 08:00;0,0,0;41479940312;32521773416;45977211401;36780298421
275;2015-05-15 08:20;0,0,0;44307361486;36077254696;49240256245;41033493022
276;2015-05-15 08:40;0,0,0;51664811606;40341831889;58265885165;43095981286
277;2015-05-15 09:00;0,0,0;53217292526;41896935559;59237387402;43617955270
278;2015-05-15 09:20;0,0,0;54421053293;45325199775;60511033027;47917523250
279;2015-05-15 09:40;0,0,0;56406654111;47493862962;58993011289;48595417890
280;2015-05-15 10:00;0,0,0;55821087946;47273551586;57157450381;48433038072
281;2015-05-15 10:20;0,0,0;58480053852;48013972731;69689191685;57169290184
282;2015-05-15 10:40;0,0,0;59977300198;49654365086;71980595757;59288122633
283;2015-05-15 11:00;0,0,0;59655117743;50475009121;73270556771;60533857616
284;2015-05-15 11:20;0,0,0;60651065854;52063306603;70649975456;59409121349
285;2015-05-15 11:40;0,0,0;60360111139;50814719633;70139682386;59515507932
286;2015-05-15 12:00,05-15;1,0,0;61193379311;51105334064;72368109671;61442700368
287;2015-05-15 12:20;0,0,0;61397244309;51596480654;72759297699;60790167314
288;2015-05-15 12:40;0,0,0;60853363970;52005290800;68478840495;58234980283
289;2015-05-15 13:00;0,0,0;62581465711;52845622153;66842321078;56925028452
290;2015-05-15 13:20;0,0,0;63640174107;53696647977;69710724911;58119745693
291;2015-05-15 13:40;0,0,0;64661730218;54093707279;68856955649;56979861124
292;2015-05-15 14:00;0,0,0;65636384993;54578943753;68905748571;56618626354
293;2015-05-15 14:20;0,0,0;66946133943;56068286032;72068872650;60399672123
294;2015-05-15 14:40;0,0,0;69566312052;56861598358;72451048046;59261936913
295;2015-05-15 15:00;0,0,0;71951444335;58448207496;75983068946;61226889515
296;2015-05-15 15:20;0,0,0;72537048242;59304491654;74839492940;61601009806
297;2015-05-15 15:40;0,0,0;73067205916;59330549580;74952036023;60297845780
298;2015-05-15 16:00;0,0,0;73867655609;59379796843;74818220446;60025654262
299;2015-05-15 16:20;0,0,0;72863276300;58529286088;74000363610;59321501562
300;2015-05-15 16:40;0,0,0;72083972367;58569165835;82364715931;67710249798
301;2015-05-15 17:00;0,0,0;72654988293;59338909078;78931756498;61526466286
302;2015-05-15 17:20;0,0,0;73223402360;58745620267;77711412676;61796206933
303;2015-05-15 17:40;0,0,0;71506370346;58316295900;73438530518;59827786027
304;2015-05-15 18:00;0,0,0;73055831937;59617479382;75610629034;61933935437
305;2015-05-15 18:20;0,0,0;73156767339;60260286878;74701264730;62288650589
306;2015-05-15 18:40;0,0,0;75053002379;62072248534;79304619489;65196036929
307;2015-05-15 19:00;0,0,0;76494027411;63368203186;79888007032;65545506533
308;2015-05-15 19:20;0,0,0;77581517886;63929301976;79626145121;65399424850
309;2015-05-15 19:40;0,0,0;79052234490;66036461828;82662809560;69318586079
310;2015-05-15 20:00;0,0,0;80492270562;67659278140;81907798803;69264051709
311;2015-05-15 20:20;0,0,0;83081662712;69768851374;86919767251;72203618984
312;2015-05-15 20:40;0,0,0;88690051655;74695006220;103933950144;86856705839
313;2015-05-15 21:00;0,0,0;90388725931;78130792262;102857458086;89069753417
314;2015-05-15 21:20;0,0,0;93237318792;78179968564;113042210744;94253086721
315;2015-05-15 21:40;0,0,0;95336055787;80106217051;114934118469;95755871392
316;2015-05-15 22:00;0,0,0;97351766670;82579249156;108104027770;91216700016
317;2015-05-15 22:20;0,0,0;96813519250;81838019424;108564300205;92281707462
318;2015-05-15 22:40;0,0,0;93554257458;77947756903;100441498112;84134258319
319;2015-05-15 23:00;0,0,0;87516447984;73257241204;90884003985;76601778720
320;2015-05-15 23:20;0,0,0;81917765532;67369075324;88694314784;72793104633
321;2015-05-15 23:40;0,0,0;76316422018;61528928912;79881119401;64720269181
322;2015-05-16 00:00;0,0,1;69685368906;56424278815;74356480980;60178991834
323;2015-05-16 00:20;0,0,0;63996893204;51739184115;68104171929;55193650950
324;2015-05-16 00:40;0,0,0;58264841032;48282514050;61068873786;51087057625
325;2015-05-16 01:00;0,0,0;51278911638;40145318272;53892597617;43162540762
326;2015-05-16 01:20;0,0,0;44996035765;36458215031;48692854120;37995193053
327;2015-05-16 01:40;0,0,0;40724403815;32672207648;42609988338;36571134249
328;2015-05-16 02:00;0,0,0;35552123491;28201736809;38611990530;29623217393
329;2015-05-16 02:20;0,0,0;31841801898;24679808522;36789381669;28962575380
330;2015-05-16 02:40;0,0,0;29683469121;23381677759;33068924753;25933735588
331;2015-05-16 03:00;0,0,0;26542515027;20549899868;28750845950;22788122242
332;2015-05-16 03:20;0,0,0;24185776315;18461135213;28146805437;21303056108
333;2015-05-16 03:40;0,0,0;22026373482;16999920937;23825794971;18523579683
334;2015-05-16 04:00;0,0,0;20278756928;15724032051;21965995566;16995047875
335;2015-05-16 04:20;0,0,0;19103338504;14863829916;21020381932;16341718283
336;2015-05-16 04:40;0,0,0;18697723298;14435145154;19680573049;15361324743
337;2015-05-16 05:00;0,0,0;18963377841;14311580159;24078765254;16074156503
338;2015-05-16 05:20;0,0,0;20922582163;14579120915;23592533947;16000703638
339;2015-05-16 05:40;0,0,0;19490053512;14610393303;23841525762;16133265717
340;2015-05-16 06:00;0,0,0;21665800720;15268735411;28498877030;16867494857
341;2015-05-16 06:20;0,0,0;28075515752;17556365499;31869690074;18549467625
342;2015-05-16 06:40;0,0,0;24201101219;18365657795;28031698060;20677988190
343;2015-05-16 07:00;0,0,0;27652534387;20493733288;28942573960;21506788696
344;2015-05-16 07:20;0,0,0;29253123295;21938945914;33255897665;23223245918
345;2015-05-16 07:40;0,0,0;33000474952;25288104973;36821576443;27086802483
346;2015-05-16 08:00;0,0,0;36587820126;27821872381;39594177877;29881186585
347;2015-05-16 08:20;0,0,0;38621187741;30268816498;41619004369;33010668145
348;2015-05-16 08:40;0,0,0;42831172645;34325913098;44639077730;36387522193
349;2015-05-16 09:00;0,0,0;46077608897;36671527260;49501009570;39385655797
350;2015-05-16 09:20;0,0,0;55222172945;41230947658;60178047704;42920900037
351;2015-05-16 09:40;0,0,0;52497148784;40716733368;54331158318;42371953312
352;2015-05-16 10:00;0,0,0;54630196826;42683507682;57878933809;45792263752
353;2015-05-16 10:20;0,0,0;57082051097;45560392945;58519779853;47070684589
354;2015-05-16 10:40;0,0,0;58943561131;47141881182;60822699345;48395722795
355;2015-05-16 11:00;0,0,0;61379213662;48401792731;63632416483;49280609820
356;2015-05-16 11:20;0,0,0;63184444133;50150185773;71489128358;52353667544
357;2015-05-16 11:40;0,0,0;64360526028;51929671906;69133089146;56106999744
358;2015-05-16 12:00,05-16;1,0,0;64998508962;52012068796;68569217129;54485956447
359;2015-05-16 12:20;0,0,0;64756713030;52547222138;70679231625;56858196037
360;2015-05-16 12:40;0,0,0;66129198263;52367357310;69077977857;53394768645
361;2015-05-16 13:00;0,0,0;66333175991;53681858512;69674402626;54650854142
362;2015-05-16 13:20;0,0,0;68073863594;54346771161;72286379388;56255296452
363;2015-05-16 13:40;0,0,0;67192316011;54245048057;69328478499;55483891102
364;2015-05-16 14:00;0,0,0;67770405351;54873016843;69278721252;55861801174
365;2015-05-16 14:20;0,0,0;67988606494;54626726186;69300496781;56009089357
366;2015-05-16 14:40;0,0,0;66918230877;54361096450;76450846601;61673730205
367;2015-05-16 15:00;0,0,0;66629440855;54280811073;74211514429;60514487688
368;2015-05-16 15:20;0,0,0;66677579933;54435879596;74077636131;60605593762
369;2015-05-16 15:40;0,0,0;67898461986;55961148434;70177654494;57538584492
370;2015-05-16 16:00;0,0,0;68682904131;57053126608;71092470891;59031529601
371;2015-05-16 16:20;0,0,0;69182147270;56670058518;71530527550;57681463575
372;2015-05-16 16:40;0,0,0;68921406142;57198327774;71909778275;58892026699
373;2015-05-16 17:00;0,0,0;69948526561;57753863716;71224642460;58422484072
374;2015-05-16 17:20;0,0,0;70005747013;58579523916;75383580506;60023302907
375;2015-05-16 17:40;0,0,0;69728691114;57762169189;73423455318;61025492001
376;2015-05-16 18:00;0,0,0;69322075696;56984029365;70688989879;58169402988
377;2015-05-16 18:20;0,0,0;70562372052;58711376927;72207038691;59764447077
378;2015-05-16 18:40;0,0,0;73065180019;61057816537;75837643289;63301631368
379;2015-05-16 19:00;0,0,0;75229479144;63605234259;76973843763;65804271923
380;2015-05-16 19:20;0,0,0;78472837632;65569034310;82255217569;68001895247
381;2015-05-16 19:40;0,0,0;78054246819;65576473162;80729037819;68790928331
382;2015-05-16 20:00;0,0,0;81335881974;68951788542;83029154346;70224478866
383;2015-05-16 20:20;0,0,0;80481676751;69202481274;91475717947;78739730208
384;2015-05-16 20:40;0,0,0;81395893616;70581076952;85362306031;73843856768
385;2015-05-16 21:00;0,0,0;83953793994;73566680177;90701100557;79134891301
386;2015-05-16 21:20;0,0,0;84664286215;74308086069;92027133194;82360640894
387;2015-05-16 21:40;0,0,0;86692529893;75282325763;89239362960;76739109851
388;2015-05-16 22:00;0,0,0;85513449407;73606973344;87555147546;75410884240
389;2015-05-16 22:20;0,0,0;85611200413;73740611290;87284468703;74894590869
390;2015-05-16 22:40;0,0,0;83779629901;71679177342;85907322676;73570733844
391;2015-05-16 23:00;0,0,0;80673852293;69481822731;81752721845;71315168631
392;2015-05-16 23:20;0,0,0;78061820773;66332962405;82271991791;69605220406
393;2015-05-16 23:40;0,0,0;73818737391;61868214432;79827363207;66095530426
394;2015-05-17 00:00;0,0,1;67218609647;56568710816;70829016760;59173562237
395;2015-05-17 00:20;0,0,0;62077821828;51482177847;63395137306;53320395192
396;2015-05-17 00:40;0,0,0;57584599921;46982448359;61570821097;50039699938
397;2015-05-17 01:00;0,0,0;49720746322;40493291335;54024568490;44115038901
398;2015-05-17 01:20;0,0,0;45400224921;37779414407;48447742720;40938012542
399;2015-05-17 01:40;0,0,0;41465587037;34384003562;45436455548;37541848167
400;2015-05-17 02:00;0,0,0;36780890549;31007605963;41456689619;35656043615
401;2015-05-17 02:20;0,0,0;33989704398;27588640021;37470249479;30663965254
402;2015-05-17 02:40;0,0,0;31528241633;24655450879;33440102549;26597289758
403;2015-05-17 03:00;0,0,0;28023282276;21540100193;34332541363;26321980773
404;2015-05-17 03:20;0,0,0;24832250111;19001249277;26725138696;20267370426
405;2015-05-17 03:40;0,0,0;22408703447;17107662447;24248989491;18062859441
406;2015-05-17 04:00;0,0,0;21139006697;16153653833;22879185128;17860802530
407;2015-05-17 04:20;0,0,0;20088230623;15581482717;20865781003;16526310611
408;2015-05-17 04:40;0,0,0;19193049262;15090478775;20159693195;16062907793
409;2015-05-17 05:00;0,0,0;23258948478;15761652546;26040051597;17432263203
410;2015-05-17 05:20;0,0,0;21342900321;14906578792;23765221870;16860054585
411;2015-05-17 05:40;0,0,0;20963890980;14528578595;26313965680;15600788583
412;2015-05-17 06:00;0,0,0;20846325995;14384340052;23405288977;15828156144
413;2015-05-17 06:20;0,0,0;20604854817;14543104287;23092966380;16233793922
414;2015-05-17 06:40;0,0,0;21135319189;16032967850;22539367155;17278658191
415;2015-05-17 07:00;0,0,0;22531308322;16857131921;23601262515;17843834108
416;2015-05-17 07:20;0,0,0;24522891904;18673689219;26400799279;19976969460
417;2015-05-17 07:40;0,0,0;28141994497;21761572669;31513159686;22835074705
418;2015-05-17 08:00;0,0,0;30970187686;24263578510;33493486019;25987396882
419;2015-05-17 08:20;0,0,0;36028996675;27740766733;39239421812;29861923670
420;2015-05-17 08:40;0,0,0;41053040418;32065105848;43835156779;34225708512
421;2015-05-17 09:00;0,0,0;43727763268;34907735593;47930603359;37395679342
422;2015-05-17 09:20;0,0,0;48331606930;38686457296;51679350513;40493766358
423;2015-05-17 09:40;0,0,0;53097903094;43143056929;56082881920;45734875374
424;2015-05-17 10:00;0,0,0;56674738725;46793750195;62172375555;52121235869
425;2015-05-17 10:20;0,0,0;61182642168;51025358497;64792654284;53095048812
426;2015-05-17 10:40;0,0,0;64124106690;53483381756;65847468393;55117285509
427;2015-05-17 11:00;0,0,0;67364689490;56124490036;69124038795;57668441837
428;2015-05-17 11:20;0,0,0;70186170798;58397866857;73403420383;61857331276
429;2015-05-17 11:40;0,0,0;76027115115;61728494098;83748264066;64830792504
430;2015-05-17 12:00,05-17;1,0,0;79361445262;64337728494;86052129133;69334810303
431;2015-05-17 12:20;0,0,0;80988819159;65884101242;87829669723;71745158774
432;2015-05-17 12:40;0,0,0;81259805245;65778802650;82756719553;66960786057
433;2015-05-17 13:00;0,0,0;81879904279;66533298960;83002028593;68082769056
434;2015-05-17 13:20;0,0,0;82543713150;66802197311;86207231979;69164846900
435;2015-05-17 13:40;0,0,0;83465059048;68448533611;86498978058;70008714270
436;2015-05-17 14:00;0,0,0;82737756344;69205897832;84720017377;70399445412
437;2015-05-17 14:20;0,0,0;83061767719;68461111359;84645102588;69699626717
438;2015-05-17 14:40;0,0,0;83603165267;69748257264;86372310876;71760743936
439;2015-05-17 15:00;0,0,0;83811403624;69638238123;87316809810;71565432506
440;2015-05-17 15:20;0,0,0;82576069811;69681231973;84322629160;70914772731
441;2015-05-17 15:40;0,0,0;84288686267;70606621931;87590316256;72165248107
442;2015-05-17 16:00;0,0,0;84083007069;71928482272;87945298594;75434008834
443;2015-05-17 16:20;0,0,0;83973955272;71138497379;87943635632;74155019462
444;2015-05-17 16:40;0,0,0;84386155600;71160889139;86029734387;72260804204
445;2015-05-17 17:00;0,0,0;87249943449;73568866155;89760430634;76321066080
446;2015-05-17 17:20;0,0,0;90673183005;76643921201;92848804388;78022225100
447;2015-05-17 17:40;0,0,0;91942223836;77733787717;95136538105;80449418525
448;2015-05-17 18:00;0,0,0;91547376506;77636615830;95115655325;80115900400
449;2015-05-17 18:20;0,0,0;92241169675;78556678743;94770707063;80764198650
450;2015-05-17 18:40;0,0,0;94108619844;81335706091;95673537396;82829251525
451;2015-05-17 19:00;0,0,0;95307247591;81745731244;97444198521;83949840275
452;2015-05-17 19:20;0,0,0;98640648278;84621261590;101177982509;86957975213
453;2015-05-17 19:40;0,0,0;102212050757;88583463662;105527962563;91927685016
454;2015-05-17 20:00;0,0,0;101980907519;91236728941;106286052251;94045183695
455;2015-05-17 20:20;0,0,0;103877845005;97557958723;110893604796;106953127858
456;2015-05-17 20:40;0,0,0;105883431177;104907522100;108064293599;106546998612
457;2015-05-17 21:00;0,0,0;107602023777;105964567875;134805107723;133548030881
458;2015-05-17 21:20;0,0,0;108325825581;104783466420;110608946915;106186872593
459;2015-05-17 21:40;0,0,0;107462696098;103619110701;132572777372;128474944492
460;2015-05-17 22:00;0,0,0;109400674024;103669810890;111954722372;105886373807
461;2015-05-17 22:20;0,0,0;108978958566;100550519915;111502542345;104389512368
462;2015-05-17 22:40;0,0,0;106034793428;95373899027;109218977497;99026194330
463;2015-05-17 23:00;0,0,0;96190181827;86077443191;102119159494;91714129322
464;2015-05-17 23:20;0,0,0;88201729751;77039013596;96275162505;84912376536
465;2015-05-17 23:40;0,0,0;80568998237;69393601027;84222806255;72535333165
466;2015-05-18 00:00;0,0,1;71712350069;61887757732;77426764724;67166425877
467;2015-05-18 00:20;0,0,0;60533976789;51212756491;74589327282;62479232131
468;2015-05-18 00:40;0,0,0;54478537009;45834037101;70550532195;58089362722
469;2015-05-18 01:00;0,0,0;45334664794;37535485252;60223409446;49594381763
470;2015-05-18 01:20;0,0,0;39776126285;33147201502;52485157079;43871246560
471;2015-05-18 01:40;0,0,0;34567073064;28711298144;47960905281;39304570849
472;2015-05-18 02:00;0,0,0;30027108661;24894565190;35522654529;27991107764
473;2015-05-18 02:20;0,0,0;28154197590;23178232167;30909929168;25886702114
474;2015-05-18 02:40;0,0,0;25630550534;20099108888;27313326668;21415672108
475;2015-05-18 03:00;0,0,0;22037585432;16851339150;23685538073;18476105808
476;2015-05-18 03:20;0,0,0;21338182790;15502571521;28110964469;19900400567
477;2015-05-18 03:40;0,0,0;19822650306;15110761664;27064748687;19808066066
478;2015-05-18 04:00;0,0,0;18898506659;14511559970;25607348756;19912638072
479;2015-05-18 04:20;0,0,0;17748586305;14685982810;19282131693;16397287665
480;2015-05-18 04:40;0,0,0;17478641813;14411403357;18483847871;15285800433
481;2015-05-18 05:00;0,0,0;17589864413;14157637469;18851529138;15100573157
482;2015-05-18 05:20;0,0,0;17538574147;14487757627;18193321633;15205026846
483;2015-05-18 05:40;0,0,0;18106970183;14812201756;20419422993;16125548421
484;2015-05-18 06:00;0,0,0;20443089468;16782995948;23459965321;18549326681
485;2015-05-18 06:20;0,0,0;22016353811;17968430379;24108376876;19662995358
486;2015-05-18 06:40;0,0,0;23330655598;19624719032;29378543407;24448909866
487;2015-05-18 07:00;0,0,0;25966322500;21216272145;32953874068;26420935778
488;2015-05-18 07:20;0,0,0;30463355940;24929173449;39712906055;31961807662
489;2015-05-18 07:40;0,0,0;36207830295;30288337132;46538533847;38601469485
490;2015-05-18 08:00;0,0,0;40138028175;33118603500;50486386913;42467158095
491;2015-05-18 08:20;0,0,0;44771595329;37493422035;55774253873;46356902537
492;2015-05-18 08:40;0,0,0;50732262810;43441474440;51843966605;45502536749
493;2015-05-18 09:00;0,0,0;52115949144;45517140829;53480903691;46774334651
494;2015-05-18 09:20;0,0,0;54721158855;47728019591;57219094106;49460277973
495;2015-05-18 09:40;0,0,0;56952111722;50155923615;69110303213;60120655874
496;2015-05-18 10:00;0,0,0;58755483817;51440277704;72241547085;62790344451
497;2015-05-18 10:20;0,0,0;61426977738;54144759855;79633294761;69832213215
498;2015-05-18 10:40;0,0,0;62877842837;55699080374;78751249730;69413640308
499;2015-05-18 11:00;0,0,0;61865767601;54529978803;64226829867;55703422675
500;2015-05-18 11:20;0,0,0;62107536466;55549605406;75678777678;66503963974
501;2015-05-18 11:40;0,0,0;62358875904;55116872692;78625837085;69371555500
502;2015-05-18 12:00,05-18;1,0,0;62343807354;55580193272;64145336544;57451393524
503;2015-05-18 12:20;0,0,0;63445499219;56362716383;79987068852;69934036627
504;2015-05-18 12:40;0,0,0;64194694365;56967710296;81294832953;71330343926
#osy=0G,25G,50G,75G,100G,125G,150G
#summary=;Średni wch.:,50.43 Gbps;Średni wych.:,59.76 Gbps;Maks. wch.:,133.55 Gbps;Maks. wych.:,137.17 Gbps
